,Date Time,Power_Solar
0,2021-01-01 6:00:00,0
1,2021-01-01 7:00:00,0.6
2,2021-01-01 8:00:00,17.3
3,2021-01-01 9:00:00,50
4,2021-01-01 10:00:00,94.1
5,2021-01-01 11:00:00,110.7
6,2021-01-01 12:00:00,113.4
7,2021-01-01 13:00:00,103.4
8,2021-01-01 14:00:00,47.9
9,2021-01-01 15:00:00,18.2
10,2021-01-01 16:00:00,7.7
11,2021-01-01 17:00:00,0.2
12,2021-01-01 18:00:00,0
13,2021-01-01 19:00:00,0
13,2021-01-01 20:00:00,0
14,2021-01-02 6:00:00,0
15,2021-01-02 7:00:00,0.5
16,2021-01-02 8:00:00,15.6
17,2021-01-02 9:00:00,46.3
18,2021-01-02 10:00:00,93.9
19,2021-01-02 11:00:00,111.3
20,2021-01-02 12:00:00,115.1
21,2021-01-02 13:00:00,109.4
22,2021-01-02 14:00:00,91
23,2021-01-02 15:00:00,48.8
24,2021-01-02 16:00:00,14.5
25,2021-01-02 17:00:00,0.4
26,2021-01-02 18:00:00,0
27,2021-01-02 19:00:00,0
28,2021-01-02 20:00:00,0
29,2021-01-03 6:00:00,0
30,2021-01-03 7:00:00,0.6
31,2021-01-03 8:00:00,18.6
32,2021-01-03 9:00:00,51.8
33,2021-01-03 10:00:00,95.7
34,2021-01-03 11:00:00,112.9
35,2021-01-03 12:00:00,116.2
36,2021-01-03 13:00:00,110.4
37,2021-01-03 15:00:00,50.1
38,2021-01-03 16:00:00,15
39,2021-01-03 17:00:00,0.4
40,2021-01-03 18:00:00,0
41,2021-01-03 19:00:00,0
42,2021-01-03 20:00:00,0
43,2021-01-04 6:00:00,0
44,2021-01-04 7:00:00,0.7
45,2021-01-04 8:00:00,18
46,2021-01-04 9:00:00,50.7
47,2021-01-04 10:00:00,93.5
48,2021-01-04 11:00:00,110
49,2021-01-04 12:00:00,114.3
50,2021-01-04 13:00:00,109.8
51,2021-01-04 14:00:00,93.8
52,2021-01-04 15:00:00,47.3
53,2021-01-04 16:00:00,13.3
54,2021-01-04 17:00:00,0.2
55,2021-01-04 18:00:00,0
56,2021-01-04 19:00:00,0
57,2021-01-04 20:00:00,0
58,2021-01-05 6:00:00,0
59,2021-01-05 7:00:00,0.7
60,2021-01-05 9:00:00,51.8
61,2021-01-05 10:00:00,91.9
62,2021-01-05 11:00:00,92.4
63,2021-01-05 12:00:00,106.3
64,2021-01-05 13:00:00,55.2
65,2021-01-05 14:00:00,30.4
66,2021-01-05 15:00:00,18.1
67,2021-01-05 16:00:00,7.3
68,2021-01-05 17:00:00,0.2
69,2021-01-05 18:00:00,0
70,2021-01-05 19:00:00,0
71,2021-01-05 20:00:00,0
72,2021-01-06 6:00:00,0
73,2021-01-06 7:00:00,0.1
74,2021-01-06 8:00:00,5.8
75,2021-01-06 9:00:00,23
76,2021-01-06 10:00:00,58.9
77,2021-01-06 11:00:00,43.4
78,2021-01-06 12:00:00,54.1
79,2021-01-06 13:00:00,72.2
80,2021-01-06 14:00:00,34.1
81,2021-01-06 15:00:00,11
82,2021-01-06 16:00:00,2.4
83,2021-01-06 18:00:00,0
84,2021-01-06 19:00:00,0
85,2021-01-06 20:00:00,0
86,2021-01-07 6:00:00,0
87,2021-01-07 7:00:00,0.1
88,2021-01-07 8:00:00,3.4
89,2021-01-07 9:00:00,9.2
90,2021-01-07 10:00:00,9.4
91,2021-01-07 11:00:00,20.4
92,2021-01-07 12:00:00,22.6
93,2021-01-07 13:00:00,20
94,2021-01-07 14:00:00,14.5
95,2021-01-07 15:00:00,6.3
96,2021-01-07 16:00:00,1.6
97,2021-01-07 17:00:00,0
98,2021-01-07 18:00:00,0
99,2021-01-07 19:00:00,0
100,2021-01-07 20:00:00,0
101,2021-01-08 6:00:00,0
102,2021-01-08 7:00:00,0
103,2021-01-08 8:00:00,0.8
104,2021-01-08 9:00:00,3.9
105,2021-01-08 10:00:00,6.4
106,2021-01-08 12:00:00,10
107,2021-01-08 13:00:00,8
108,2021-01-08 14:00:00,8.4
109,2021-01-08 15:00:00,2.9
110,2021-01-08 16:00:00,0.7
111,2021-01-08 17:00:00,0
112,2021-01-08 18:00:00,0
113,2021-01-08 19:00:00,0
114,2021-01-08 20:00:00,0
115,2021-01-09 6:00:00,0
116,2021-01-09 7:00:00,0.2
117,2021-01-09 8:00:00,8.3
118,2021-01-09 9:00:00,48.5
119,2021-01-09 10:00:00,91.6
120,2021-01-09 11:00:00,115
121,2021-01-09 12:00:00,119.1
122,2021-01-09 13:00:00,114.5
123,2021-01-09 14:00:00,97.9
124,2021-01-09 15:00:00,58.2
125,2021-01-09 16:00:00,14.6
126,2021-01-09 17:00:00,0.7
127,2021-01-09 18:00:00,0
128,2021-01-09 19:00:00,0
129,2021-01-10 6:00:00,0
130,2021-01-10 7:00:00,0.2
131,2021-01-10 8:00:00,5.8
132,2021-01-10 9:00:00,33.6
133,2021-01-10 10:00:00,75.2
134,2021-01-10 11:00:00,73.7
135,2021-01-10 12:00:00,98.9
136,2021-01-10 13:00:00,44.4
137,2021-01-10 14:00:00,53.8
138,2021-01-10 15:00:00,15.4
139,2021-01-10 16:00:00,5.9
140,2021-01-10 17:00:00,0.4
141,2021-01-10 18:00:00,0
142,2021-01-10 19:00:00,0
143,2021-01-10 20:00:00,0
144,2021-01-11 6:00:00,0
145,2021-01-11 7:00:00,0.5
146,2021-01-11 8:00:00,17.5
147,2021-01-11 9:00:00,54.4
148,2021-01-11 10:00:00,98.1
149,2021-01-11 11:00:00,116.6
150,2021-01-11 12:00:00,122
151,2021-01-11 13:00:00,115.4
152,2021-01-11 15:00:00,60.4
153,2021-01-11 16:00:00,18.3
154,2021-01-11 17:00:00,0.9
155,2021-01-11 18:00:00,0
156,2021-01-11 19:00:00,0
157,2021-01-11 20:00:00,0
158,2021-01-12 6:00:00,0
159,2021-01-12 7:00:00,0.7
160,2021-01-12 8:00:00,18.3
161,2021-01-12 9:00:00,56.5
162,2021-01-12 10:00:00,100.2
163,2021-01-12 11:00:00,118.4
164,2021-01-12 12:00:00,123.2
165,2021-01-12 13:00:00,116.7
166,2021-01-12 14:00:00,98.8
167,2021-01-12 15:00:00,62.3
168,2021-01-12 16:00:00,19.3
169,2021-01-12 17:00:00,1.1
170,2021-01-12 18:00:00,0
171,2021-01-12 19:00:00,0
172,2021-01-12 20:00:00,0
173,2021-01-13 6:00:00,0
174,2021-01-13 7:00:00,0.7
175,2021-01-13 9:00:00,59.2
176,2021-01-13 10:00:00,103
177,2021-01-13 11:00:00,120.6
178,2021-01-13 12:00:00,124.5
179,2021-01-13 13:00:00,117.8
180,2021-01-13 14:00:00,100
181,2021-01-13 15:00:00,63.6
182,2021-01-13 16:00:00,19.5
183,2021-01-13 17:00:00,1.2
184,2021-01-13 18:00:00,0
185,2021-01-13 19:00:00,0
186,2021-01-13 20:00:00,0
187,2021-01-14 6:00:00,0
188,2021-01-14 7:00:00,0.8
189,2021-01-14 8:00:00,18.6
190,2021-01-14 9:00:00,57.1
191,2021-01-14 10:00:00,98.2
192,2021-01-14 11:00:00,113.7
193,2021-01-14 12:00:00,117.4
194,2021-01-14 13:00:00,111.3
195,2021-01-14 14:00:00,94.8
196,2021-01-14 15:00:00,60.5
197,2021-01-14 16:00:00,18.7
198,2021-01-14 18:00:00,0
199,2021-01-14 19:00:00,0
200,2021-01-14 20:00:00,0
201,2021-01-15 6:00:00,0
202,2021-01-15 7:00:00,0.8
203,2021-01-15 8:00:00,18.2
204,2021-01-15 9:00:00,58.4
205,2021-01-15 10:00:00,99.8
206,2021-01-15 11:00:00,116.7
207,2021-01-15 12:00:00,120.6
208,2021-01-15 13:00:00,114.3
209,2021-01-15 14:00:00,97.8
210,2021-01-15 15:00:00,64.2
211,2021-01-15 16:00:00,19.7
212,2021-01-15 17:00:00,1.4
213,2021-01-15 18:00:00,0
214,2021-01-15 19:00:00,0
215,2021-01-15 20:00:00,0
216,2021-01-16 6:00:00,0
217,2021-01-16 7:00:00,0.8
218,2021-01-16 8:00:00,18.8
219,2021-01-16 9:00:00,59.6
220,2021-01-16 10:00:00,102.1
221,2021-01-16 12:00:00,124.5
222,2021-01-16 13:00:00,118.7
223,2021-01-16 14:00:00,102
224,2021-01-16 15:00:00,69.2
225,2021-01-16 16:00:00,21.6
226,2021-01-16 17:00:00,1.5
227,2021-01-16 18:00:00,0
228,2021-01-16 19:00:00,0
229,2021-01-16 20:00:00,0
230,2021-01-17 6:00:00,0
231,2021-01-17 7:00:00,0.8
232,2021-01-17 8:00:00,18.5
233,2021-01-17 9:00:00,60.3
234,2021-01-17 10:00:00,101.1
235,2021-01-17 11:00:00,117.7
236,2021-01-17 12:00:00,118.7
237,2021-01-17 13:00:00,116.7
238,2021-01-17 14:00:00,97.7
239,2021-01-17 15:00:00,54.9
240,2021-01-17 16:00:00,26.5
241,2021-01-17 17:00:00,1.8
242,2021-01-17 18:00:00,0
243,2021-01-17 19:00:00,0
244,2021-01-18 6:00:00,0
245,2021-01-18 7:00:00,0.9
246,2021-01-18 8:00:00,18.8
247,2021-01-18 9:00:00,60.3
248,2021-01-18 10:00:00,99.5
249,2021-01-18 11:00:00,114.3
250,2021-01-18 12:00:00,117.5
251,2021-01-18 13:00:00,110.7
252,2021-01-18 14:00:00,96.7
253,2021-01-18 15:00:00,59.8
254,2021-01-18 16:00:00,25.5
255,2021-01-18 17:00:00,1.8
256,2021-01-18 18:00:00,0
257,2021-01-18 19:00:00,0
258,2021-01-18 20:00:00,0
259,2021-01-19 6:00:00,0
260,2021-01-19 7:00:00,0.9
261,2021-01-19 8:00:00,16.8
262,2021-01-19 9:00:00,53.5
263,2021-01-19 10:00:00,83.1
264,2021-01-19 11:00:00,78.3
265,2021-01-19 12:00:00,79.8
266,2021-01-19 13:00:00,48.6
267,2021-01-19 15:00:00,33.9
268,2021-01-19 16:00:00,14.3
269,2021-01-19 17:00:00,0.9
270,2021-01-19 18:00:00,0
271,2021-01-19 19:00:00,0
272,2021-01-19 20:00:00,0
273,2021-01-20 6:00:00,0
274,2021-01-20 7:00:00,0
275,2021-01-20 8:00:00,1.7
276,2021-01-20 9:00:00,7.2
277,2021-01-20 10:00:00,7.1
278,2021-01-20 11:00:00,21.3
279,2021-01-20 12:00:00,36.2
280,2021-01-20 13:00:00,18.1
281,2021-01-20 14:00:00,32.6
282,2021-01-20 15:00:00,28.6
283,2021-01-20 16:00:00,7.8
284,2021-01-20 17:00:00,0.4
285,2021-01-20 18:00:00,0
286,2021-01-20 19:00:00,0
287,2021-01-20 20:00:00,0
288,2021-01-21 6:00:00,0
289,2021-01-21 7:00:00,0.8
290,2021-01-21 9:00:00,20.2
291,2021-01-21 10:00:00,40.2
292,2021-01-21 11:00:00,94.7
293,2021-01-21 12:00:00,110.4
294,2021-01-21 13:00:00,56.8
295,2021-01-21 14:00:00,27.6
296,2021-01-21 15:00:00,26.4
297,2021-01-21 16:00:00,11.1
298,2021-01-21 17:00:00,1.1
299,2021-01-21 18:00:00,0
300,2021-01-21 19:00:00,0
301,2021-01-21 20:00:00,0
302,2021-01-22 6:00:00,0
303,2021-01-22 7:00:00,0.8
304,2021-01-22 8:00:00,16.2
305,2021-01-22 9:00:00,58.7
306,2021-01-22 10:00:00,89.4
307,2021-01-22 11:00:00,106.3
308,2021-01-22 12:00:00,47.5
309,2021-01-22 13:00:00,29.4
310,2021-01-22 14:00:00,73.7
311,2021-01-22 15:00:00,43.6
312,2021-01-22 16:00:00,17.4
313,2021-01-22 18:00:00,0
314,2021-01-22 19:00:00,0
315,2021-01-22 20:00:00,0
316,2021-01-23 6:00:00,0
317,2021-01-23 7:00:00,1
318,2021-01-23 8:00:00,14.3
319,2021-01-23 9:00:00,33.4
320,2021-01-23 10:00:00,42.8
321,2021-01-23 11:00:00,72
322,2021-01-23 12:00:00,69.2
323,2021-01-23 13:00:00,80.9
324,2021-01-23 14:00:00,43.5
325,2021-01-23 15:00:00,15.8
326,2021-01-23 16:00:00,6
327,2021-01-23 17:00:00,0.2
328,2021-01-23 18:00:00,0
329,2021-01-23 19:00:00,0
330,2021-01-23 20:00:00,0
331,2021-01-24 6:00:00,0
332,2021-01-24 7:00:00,0.6
333,2021-01-24 8:00:00,10.6
334,2021-01-24 9:00:00,37.5
335,2021-01-24 10:00:00,72.6
336,2021-01-24 12:00:00,97.7
337,2021-01-24 13:00:00,110.2
338,2021-01-24 14:00:00,86.8
339,2021-01-24 15:00:00,49.6
340,2021-01-24 16:00:00,17.7
341,2021-01-24 17:00:00,2.1
342,2021-01-24 18:00:00,0
343,2021-01-24 19:00:00,0
344,2021-01-24 20:00:00,0
345,2021-01-25 6:00:00,0
346,2021-01-25 7:00:00,0.4
347,2021-01-25 8:00:00,6.1
348,2021-01-25 9:00:00,11.2
349,2021-01-25 10:00:00,17.3
350,2021-01-25 11:00:00,23.3
351,2021-01-25 12:00:00,28.4
352,2021-01-25 13:00:00,76.4
353,2021-01-25 14:00:00,66.5
354,2021-01-25 15:00:00,40.9
355,2021-01-25 16:00:00,10.5
356,2021-01-25 17:00:00,1.2
357,2021-01-25 18:00:00,0
358,2021-01-25 19:00:00,0
359,2021-01-26 6:00:00,0
360,2021-01-26 7:00:00,0.3
361,2021-01-26 8:00:00,6.2
362,2021-01-26 9:00:00,9.2
363,2021-01-26 10:00:00,17.6
364,2021-01-26 11:00:00,32.4
365,2021-01-26 12:00:00,22.3
366,2021-01-26 13:00:00,18.7
367,2021-01-26 14:00:00,20.1
368,2021-01-26 15:00:00,15.3
369,2021-01-26 16:00:00,9.4
370,2021-01-26 17:00:00,1.9
371,2021-01-26 18:00:00,0
372,2021-01-26 19:00:00,0
373,2021-01-26 20:00:00,0
374,2021-01-27 6:00:00,0
375,2021-01-27 7:00:00,0.5
376,2021-01-27 8:00:00,6.1
377,2021-01-27 9:00:00,18.8
378,2021-01-27 10:00:00,95.6
379,2021-01-27 11:00:00,111
380,2021-01-27 12:00:00,94.8
381,2021-01-27 13:00:00,74.1
382,2021-01-27 15:00:00,63.9
383,2021-01-27 16:00:00,30.2
384,2021-01-27 17:00:00,2.5
385,2021-01-27 18:00:00,0
386,2021-01-27 19:00:00,0
387,2021-01-27 20:00:00,0
388,2021-01-28 6:00:00,0
389,2021-01-28 7:00:00,1.5
390,2021-01-28 8:00:00,23.4
391,2021-01-28 9:00:00,53.2
392,2021-01-28 10:00:00,64.7
393,2021-01-28 11:00:00,107.3
394,2021-01-28 12:00:00,115.7
395,2021-01-28 13:00:00,106.3
396,2021-01-28 14:00:00,89.5
397,2021-01-28 15:00:00,67.6
398,2021-01-28 16:00:00,25.7
399,2021-01-28 17:00:00,4.4
400,2021-01-28 18:00:00,0
401,2021-01-28 19:00:00,0
402,2021-01-28 20:00:00,0
403,2021-01-29 6:00:00,0
404,2021-01-29 7:00:00,0.2
405,2021-01-29 9:00:00,8.6
406,2021-01-29 10:00:00,21
407,2021-01-29 11:00:00,29.8
408,2021-01-29 12:00:00,21.3
409,2021-01-29 13:00:00,16.4
410,2021-01-29 14:00:00,8.4
411,2021-01-29 15:00:00,6
412,2021-01-29 16:00:00,3.2
413,2021-01-29 17:00:00,0.2
414,2021-01-29 18:00:00,0
415,2021-01-29 19:00:00,0
416,2021-01-29 20:00:00,0
417,2021-01-30 6:00:00,0
418,2021-01-30 7:00:00,0.8
419,2021-01-30 8:00:00,5.5
420,2021-01-30 9:00:00,10.4
421,2021-01-30 10:00:00,33
422,2021-01-30 11:00:00,88.7
423,2021-01-30 12:00:00,107.3
424,2021-01-30 13:00:00,110.6
425,2021-01-30 14:00:00,95.9
426,2021-01-30 15:00:00,60.7
427,2021-01-30 16:00:00,26.4
428,2021-01-30 18:00:00,0
429,2021-01-30 19:00:00,0
430,2021-01-30 20:00:00,0
431,2021-01-31 6:00:00,0
432,2021-01-31 7:00:00,0.3
433,2021-01-31 8:00:00,8.6
434,2021-01-31 9:00:00,10.7
435,2021-01-31 10:00:00,19.3
436,2021-01-31 11:00:00,32.7
437,2021-01-31 12:00:00,64
438,2021-01-31 13:00:00,85.8
439,2021-01-31 14:00:00,79.3
440,2021-01-31 15:00:00,29.9
441,2021-01-31 16:00:00,16.1
442,2021-01-31 17:00:00,4.1
443,2021-01-31 18:00:00,0
444,2021-01-31 19:00:00,0
445,2021-01-31 20:00:00,0
446,2021-02-01 6:00:00,0
447,2021-02-01 7:00:00,0.6
448,2021-02-01 8:00:00,14.9
449,2021-02-01 9:00:00,53
450,2021-02-01 10:00:00,81.5
451,2021-02-01 12:00:00,43.3
452,2021-02-01 13:00:00,46
453,2021-02-01 14:00:00,67.5
454,2021-02-01 15:00:00,46.9
455,2021-02-01 16:00:00,36.5
456,2021-02-01 17:00:00,4
457,2021-02-01 18:00:00,0
458,2021-02-01 19:00:00,0
459,2021-02-01 20:00:00,0
460,2021-02-02 6:00:00,0
461,2021-02-02 7:00:00,0.6
462,2021-02-02 8:00:00,7.1
463,2021-02-02 9:00:00,25.2
464,2021-02-02 10:00:00,59.7
465,2021-02-02 11:00:00,62.8
466,2021-02-02 12:00:00,58.4
467,2021-02-02 13:00:00,64.5
468,2021-02-02 14:00:00,63.6
469,2021-02-02 15:00:00,26.7
470,2021-02-02 16:00:00,14.8
471,2021-02-02 17:00:00,3.7
472,2021-02-02 18:00:00,0
473,2021-02-02 19:00:00,0
474,2021-02-03 6:00:00,0
475,2021-02-03 7:00:00,0.4
476,2021-02-03 8:00:00,12.5
477,2021-02-03 9:00:00,31.2
478,2021-02-03 10:00:00,45.5
479,2021-02-03 11:00:00,94.4
480,2021-02-03 12:00:00,113.2
481,2021-02-03 13:00:00,95.8
482,2021-02-03 14:00:00,37.7
483,2021-02-03 15:00:00,21.7
484,2021-02-03 16:00:00,5.7
485,2021-02-03 17:00:00,1.2
486,2021-02-03 18:00:00,0
487,2021-02-03 19:00:00,0
488,2021-02-03 20:00:00,0
489,2021-02-04 6:00:00,0
490,2021-02-04 7:00:00,1.3
491,2021-02-04 8:00:00,24.3
492,2021-02-04 9:00:00,61
493,2021-02-04 10:00:00,80.3
494,2021-02-04 11:00:00,71.2
495,2021-02-04 12:00:00,77.1
496,2021-02-04 13:00:00,72.9
497,2021-02-04 15:00:00,29
498,2021-02-04 16:00:00,11.7
499,2021-02-04 17:00:00,1.2
500,2021-02-04 18:00:00,0
501,2021-02-04 19:00:00,0
502,2021-02-04 20:00:00,0
503,2021-02-05 6:00:00,0
504,2021-02-05 7:00:00,2.5
505,2021-02-05 8:00:00,8.9
506,2021-02-05 9:00:00,19.9
507,2021-02-05 10:00:00,15.6
508,2021-02-05 11:00:00,18.5
509,2021-02-05 12:00:00,17.8
510,2021-02-05 13:00:00,12.6
511,2021-02-05 14:00:00,5.7
512,2021-02-05 15:00:00,2.9
513,2021-02-05 16:00:00,9.8
514,2021-02-05 17:00:00,1
515,2021-02-05 18:00:00,0
516,2021-02-05 19:00:00,0
517,2021-02-05 20:00:00,0
518,2021-02-06 6:00:00,0
519,2021-02-06 7:00:00,1.3
520,2021-02-06 9:00:00,50.3
521,2021-02-06 10:00:00,37.7
522,2021-02-06 11:00:00,74
523,2021-02-06 12:00:00,81.7
524,2021-02-06 13:00:00,42.7
525,2021-02-06 14:00:00,51.1
526,2021-02-06 15:00:00,38
527,2021-02-06 16:00:00,16
528,2021-02-06 17:00:00,2
529,2021-02-06 18:00:00,0
530,2021-02-06 19:00:00,0
531,2021-02-06 20:00:00,0
532,2021-02-07 6:00:00,0
533,2021-02-07 7:00:00,0.8
534,2021-02-07 8:00:00,14.4
535,2021-02-07 9:00:00,65.4
536,2021-02-07 10:00:00,107
537,2021-02-07 11:00:00,111.7
538,2021-02-07 12:00:00,120.5
539,2021-02-07 13:00:00,96.4
540,2021-02-07 14:00:00,50.7
541,2021-02-07 15:00:00,56.6
542,2021-02-07 16:00:00,12.4
543,2021-02-07 18:00:00,0
544,2021-02-07 19:00:00,0
545,2021-02-07 20:00:00,0
546,2021-02-08 6:00:00,0
547,2021-02-08 7:00:00,1.4
548,2021-02-08 8:00:00,13.8
549,2021-02-08 9:00:00,28.5
550,2021-02-08 10:00:00,95.3
551,2021-02-08 11:00:00,93.2
552,2021-02-08 12:00:00,106.3
553,2021-02-08 13:00:00,74.5
554,2021-02-08 14:00:00,86.7
555,2021-02-08 15:00:00,30.5
556,2021-02-08 16:00:00,7.7
557,2021-02-08 17:00:00,1.7
558,2021-02-08 18:00:00,0
559,2021-02-08 19:00:00,0
560,2021-02-08 20:00:00,0
561,2021-02-09 6:00:00,0
562,2021-02-09 7:00:00,1.5
563,2021-02-09 8:00:00,7.2
564,2021-02-09 9:00:00,56
565,2021-02-09 10:00:00,28.8
566,2021-02-09 12:00:00,20.1
567,2021-02-09 13:00:00,14.5
568,2021-02-09 14:00:00,10.5
569,2021-02-09 15:00:00,13.5
570,2021-02-09 16:00:00,4.9
571,2021-02-09 17:00:00,0.5
572,2021-02-09 18:00:00,0
573,2021-02-09 19:00:00,0
574,2021-02-09 20:00:00,0
575,2021-02-10 6:00:00,0
576,2021-02-10 7:00:00,1.2
577,2021-02-10 8:00:00,4.9
578,2021-02-10 9:00:00,12.3
579,2021-02-10 10:00:00,26.5
580,2021-02-10 11:00:00,36.3
581,2021-02-10 12:00:00,43.2
582,2021-02-10 13:00:00,46.2
583,2021-02-10 14:00:00,34.6
584,2021-02-10 15:00:00,14.1
585,2021-02-10 16:00:00,9.9
586,2021-02-10 17:00:00,1.8
587,2021-02-10 18:00:00,0
588,2021-02-10 19:00:00,0
589,2021-02-11 6:00:00,0
590,2021-02-11 7:00:00,1.1
591,2021-02-11 8:00:00,10
592,2021-02-11 9:00:00,28.2
593,2021-02-11 10:00:00,29
594,2021-02-11 11:00:00,36
595,2021-02-11 12:00:00,34.2
596,2021-02-11 13:00:00,57.4
597,2021-02-11 14:00:00,68.3
598,2021-02-11 15:00:00,54.1
599,2021-02-11 16:00:00,22.1
600,2021-02-11 17:00:00,4.3
601,2021-02-11 18:00:00,0
602,2021-02-11 19:00:00,0
603,2021-02-11 20:00:00,0
604,2021-02-12 6:00:00,0
605,2021-02-12 7:00:00,2.4
606,2021-02-12 8:00:00,36.4
607,2021-02-12 9:00:00,65.1
608,2021-02-12 10:00:00,107
609,2021-02-12 11:00:00,126.1
610,2021-02-12 12:00:00,130.4
611,2021-02-12 13:00:00,116.8
612,2021-02-12 15:00:00,85.4
613,2021-02-12 16:00:00,49
614,2021-02-12 17:00:00,8.7
615,2021-02-12 18:00:00,0
616,2021-02-12 19:00:00,0
617,2021-02-12 20:00:00,0
618,2021-02-13 6:00:00,0
619,2021-02-13 7:00:00,4.7
620,2021-02-13 8:00:00,39.7
621,2021-02-13 9:00:00,87.5
622,2021-02-13 10:00:00,95.6
623,2021-02-13 11:00:00,100.7
624,2021-02-13 12:00:00,107.2
625,2021-02-13 13:00:00,105.2
626,2021-02-13 14:00:00,112.4
627,2021-02-13 15:00:00,90.6
628,2021-02-13 16:00:00,52.5
629,2021-02-13 17:00:00,9.6
630,2021-02-13 18:00:00,0
631,2021-02-13 19:00:00,0
632,2021-02-13 20:00:00,0
633,2021-02-14 6:00:00,0
634,2021-02-14 7:00:00,4.4
635,2021-02-14 9:00:00,84.9
636,2021-02-14 10:00:00,112
637,2021-02-14 11:00:00,127.3
638,2021-02-14 12:00:00,128.1
639,2021-02-14 13:00:00,114.8
640,2021-02-14 14:00:00,106.1
641,2021-02-14 15:00:00,79.3
642,2021-02-14 16:00:00,42.1
643,2021-02-14 17:00:00,9.7
644,2021-02-14 18:00:00,0.1
645,2021-02-14 19:00:00,0
646,2021-02-14 20:00:00,0
647,2021-02-15 6:00:00,0
648,2021-02-15 7:00:00,4.9
649,2021-02-15 8:00:00,41.5
650,2021-02-15 9:00:00,84.8
651,2021-02-15 10:00:00,110.5
652,2021-02-15 11:00:00,123.8
653,2021-02-15 12:00:00,129.6
654,2021-02-15 13:00:00,120.7
655,2021-02-15 14:00:00,108.3
656,2021-02-15 15:00:00,83.6
657,2021-02-15 16:00:00,48.8
658,2021-02-15 18:00:00,0
659,2021-02-15 19:00:00,0
660,2021-02-15 20:00:00,0
661,2021-02-16 6:00:00,0
662,2021-02-16 7:00:00,5.1
663,2021-02-16 8:00:00,42.8
664,2021-02-16 9:00:00,83.6
665,2021-02-16 10:00:00,108.7
666,2021-02-16 11:00:00,123.9
667,2021-02-16 12:00:00,129
668,2021-02-16 13:00:00,126.2
669,2021-02-16 14:00:00,111.3
670,2021-02-16 15:00:00,83
671,2021-02-16 16:00:00,47.3
672,2021-02-16 17:00:00,9.3
673,2021-02-16 18:00:00,0
674,2021-02-16 19:00:00,0
675,2021-02-16 20:00:00,0
676,2021-02-17 6:00:00,0
677,2021-02-17 7:00:00,0
678,2021-02-17 8:00:00,30.2
679,2021-02-17 9:00:00,75.7
680,2021-02-17 10:00:00,107.6
681,2021-02-17 12:00:00,124.2
682,2021-02-17 13:00:00,119.8
683,2021-02-17 14:00:00,108.5
684,2021-02-17 15:00:00,78.8
685,2021-02-17 16:00:00,46.6
686,2021-02-17 17:00:00,12.5
687,2021-02-17 18:00:00,0.1
688,2021-02-17 19:00:00,0
689,2021-02-17 20:00:00,0
690,2021-02-18 6:00:00,0
691,2021-02-18 7:00:00,1.7
692,2021-02-18 8:00:00,7.5
693,2021-02-18 9:00:00,16.7
694,2021-02-18 10:00:00,21.2
695,2021-02-18 11:00:00,33
696,2021-02-18 12:00:00,47.8
697,2021-02-18 13:00:00,83.3
698,2021-02-18 14:00:00,99.3
699,2021-02-18 15:00:00,81.1
700,2021-02-18 16:00:00,46.3
701,2021-02-18 17:00:00,10.2
702,2021-02-18 18:00:00,0.1
703,2021-02-18 19:00:00,0
704,2021-02-19 6:00:00,0
705,2021-02-19 7:00:00,0.7
706,2021-02-19 8:00:00,7.8
707,2021-02-19 9:00:00,17.8
708,2021-02-19 10:00:00,28.4
709,2021-02-19 11:00:00,38.8
710,2021-02-19 12:00:00,64.7
711,2021-02-19 13:00:00,101.8
712,2021-02-19 14:00:00,95.9
713,2021-02-19 15:00:00,64.4
714,2021-02-19 16:00:00,31.1
715,2021-02-19 17:00:00,7
716,2021-02-19 18:00:00,0
717,2021-02-19 19:00:00,0
718,2021-02-19 20:00:00,0
719,2021-02-20 6:00:00,0
720,2021-02-20 7:00:00,2.9
721,2021-02-20 8:00:00,33.1
722,2021-02-20 9:00:00,72.4
723,2021-02-20 10:00:00,88.3
724,2021-02-20 11:00:00,92
725,2021-02-20 12:00:00,101.7
726,2021-02-20 13:00:00,89.8
727,2021-02-20 15:00:00,73.6
728,2021-02-20 16:00:00,38.9
729,2021-02-20 17:00:00,8.9
730,2021-02-20 18:00:00,0.1
731,2021-02-20 19:00:00,0
732,2021-02-20 20:00:00,0
733,2021-02-21 6:00:00,0
734,2021-02-21 7:00:00,0.2
735,2021-02-21 8:00:00,2.6
736,2021-02-21 9:00:00,9.3
737,2021-02-21 10:00:00,18.3
738,2021-02-21 11:00:00,17.4
739,2021-02-21 12:00:00,21.5
740,2021-02-21 13:00:00,35.1
741,2021-02-21 14:00:00,57.6
742,2021-02-21 15:00:00,36.6
743,2021-02-21 16:00:00,39
744,2021-02-21 17:00:00,7.3
745,2021-02-21 18:00:00,0
746,2021-02-21 19:00:00,0
747,2021-02-21 20:00:00,0
748,2021-02-22 6:00:00,0
749,2021-02-22 7:00:00,7.5
750,2021-02-22 9:00:00,87.5
751,2021-02-22 10:00:00,112.9
752,2021-02-22 11:00:00,127.9
753,2021-02-22 12:00:00,134.6
754,2021-02-22 13:00:00,129.2
755,2021-02-22 14:00:00,110.1
756,2021-02-22 15:00:00,92.8
757,2021-02-22 16:00:00,56
758,2021-02-22 17:00:00,14.7
759,2021-02-22 18:00:00,0.1
760,2021-02-22 19:00:00,0
