,Date Time,Power_Solar
3543,2021-08-10 12:00:00,112.6
3544,2021-08-10 13:00:00,102.8
3545,2021-08-10 14:00:00,87.6
3546,2021-08-10 15:00:00,71.0
3547,2021-08-10 16:00:00,49.8
3548,2021-08-10 17:00:00,25.6
3549,2021-08-10 18:00:00,7.3
3550,2021-08-10 19:00:00,0.2
3551,2021-08-10 20:00:00,0.0
3552,2021-08-11 5:00:00,0.4
3553,2021-08-11 6:00:00,9.0
3554,2021-08-11 7:00:00,28.5
3555,2021-08-11 8:00:00,55.6
3556,2021-08-11 9:00:00,79.3
3557,2021-08-11 10:00:00,99.1
3558,2021-08-11 11:00:00,80.4
3559,2021-08-11 12:00:00,106.8
3560,2021-08-11 13:00:00,108.7
3561,2021-08-11 14:00:00,98.1
3562,2021-08-11 15:00:00,80.8
3563,2021-08-11 16:00:00,55.9
3564,2021-08-11 17:00:00,27.9
3565,2021-08-11 18:00:00,7.3
3566,2021-08-11 19:00:00,0.3
3567,2021-08-11 20:00:00,0.0
3568,2021-08-12 5:00:00,0.4
3569,2021-08-12 6:00:00,8.3
3570,2021-08-12 7:00:00,29.9
3571,2021-08-12 8:00:00,58.9
3572,2021-08-12 9:00:00,84.9
3573,2021-08-12 10:00:00,103.4
3574,2021-08-12 11:00:00,113.4
3575,2021-08-12 12:00:00,115.0
3576,2021-08-12 13:00:00,109.4
3577,2021-08-12 14:00:00,96.1
3578,2021-08-12 15:00:00,77.1
3579,2021-08-12 16:00:00,51.9
3580,2021-08-12 17:00:00,25.0
3581,2021-08-12 18:00:00,6.7
3582,2021-08-12 19:00:00,0.2
3583,2021-08-12 20:00:00,0.0
3584,2021-08-13 5:00:00,0.4
3585,2021-08-13 6:00:00,7.3
3586,2021-08-13 7:00:00,27.8
3587,2021-08-13 8:00:00,56.4
3588,2021-08-13 9:00:00,82.7
3589,2021-08-13 10:00:00,101.8
3590,2021-08-13 11:00:00,110.7
3591,2021-08-13 12:00:00,115.8
3592,2021-08-13 13:00:00,98.6
3593,2021-08-13 14:00:00,81.7
3594,2021-08-13 15:00:00,80.2
3595,2021-08-13 16:00:00,51.6
3596,2021-08-13 17:00:00,24.7
3597,2021-08-13 18:00:00,6.8
3598,2021-08-13 19:00:00,0.2
3599,2021-08-13 20:00:00,0.0
3600,2021-08-14 5:00:00,0.2
3601,2021-08-14 6:00:00,6.5
3602,2021-08-14 7:00:00,27.9
3603,2021-08-14 8:00:00,56.9
3604,2021-08-14 9:00:00,82.3
3605,2021-08-14 10:00:00,98.7
3606,2021-08-14 11:00:00,109.2
3607,2021-08-14 12:00:00,112.1
3608,2021-08-14 13:00:00,107.9
3609,2021-08-14 14:00:00,96.5
3610,2021-08-14 15:00:00,77.6
3611,2021-08-14 16:00:00,51.2
3612,2021-08-14 17:00:00,24.4
3613,2021-08-14 18:00:00,6.3
3614,2021-08-14 19:00:00,0.1
3615,2021-08-14 20:00:00,0.0
3616,2021-08-15 5:00:00,0.3
3617,2021-08-15 6:00:00,8.1
3618,2021-08-15 7:00:00,27.6
3619,2021-08-15 8:00:00,49.9
3620,2021-08-15 9:00:00,79.6
3621,2021-08-15 10:00:00,99.1
3622,2021-08-15 11:00:00,109.8
3623,2021-08-15 12:00:00,109.5
3624,2021-08-15 13:00:00,107.9
3625,2021-08-15 14:00:00,69.1
3626,2021-08-15 15:00:00,67.7
3627,2021-08-15 16:00:00,50.0
3628,2021-08-15 17:00:00,23.1
3629,2021-08-15 18:00:00,6.4
3630,2021-08-15 19:00:00,0.1
3631,2021-08-15 20:00:00,0.0
3632,2021-08-16 5:00:00,0.0
3633,2021-08-16 6:00:00,0.5
3634,2021-08-16 7:00:00,29.7
3635,2021-08-16 8:00:00,59.8
3636,2021-08-16 9:00:00,86.7
3637,2021-08-16 10:00:00,105.4
3638,2021-08-16 11:00:00,115.4
3639,2021-08-16 12:00:00,120.4
3640,2021-08-16 13:00:00,117.2
3641,2021-08-16 14:00:00,106.1
3642,2021-08-16 15:00:00,86.4
3643,2021-08-16 16:00:00,60.6
3644,2021-08-16 17:00:00,29.0
3645,2021-08-16 18:00:00,5.5
3646,2021-08-16 19:00:00,0.1
3647,2021-08-16 20:00:00,0.0
3648,2021-08-17 5:00:00,0.2
3649,2021-08-17 6:00:00,7.3
3650,2021-08-17 7:00:00,32.3
3651,2021-08-17 8:00:00,64.1
3652,2021-08-17 9:00:00,90.7
3653,2021-08-17 10:00:00,109.2
3654,2021-08-17 11:00:00,119.7
3655,2021-08-17 12:00:00,124.2
3656,2021-08-17 13:00:00,120.2
3657,2021-08-17 14:00:00,106.9
3658,2021-08-17 15:00:00,86.7
3659,2021-08-17 16:00:00,58.7
3660,2021-08-17 17:00:00,26.8
3661,2021-08-17 18:00:00,5.2
3662,2021-08-17 19:00:00,0.1
3663,2021-08-17 20:00:00,0.0
3664,2021-08-18 5:00:00,0.2
3665,2021-08-18 6:00:00,7.0
3666,2021-08-18 7:00:00,28.3
3667,2021-08-18 8:00:00,54.2
3668,2021-08-18 9:00:00,85.6
3669,2021-08-18 10:00:00,104.9
3670,2021-08-18 11:00:00,116.8
3671,2021-08-18 12:00:00,120.4
3672,2021-08-18 13:00:00,115.4
3673,2021-08-18 14:00:00,102.8
3674,2021-08-18 15:00:00,82.9
3675,2021-08-18 16:00:00,56.4
3676,2021-08-18 17:00:00,26.2
3677,2021-08-18 18:00:00,5.1
3678,2021-08-18 19:00:00,0.0
3679,2021-08-18 20:00:00,0.0
3680,2021-08-19 5:00:00,0.2
3681,2021-08-19 6:00:00,5.4
3682,2021-08-19 7:00:00,15.5
3683,2021-08-19 8:00:00,30.6
3684,2021-08-19 9:00:00,65.1
3685,2021-08-19 10:00:00,102.8
3686,2021-08-19 11:00:00,115.4
3687,2021-08-19 12:00:00,118.4
3688,2021-08-19 13:00:00,115.6
3689,2021-08-19 14:00:00,103.6
3690,2021-08-19 15:00:00,83.7
3691,2021-08-19 16:00:00,56.8
3692,2021-08-19 17:00:00,26.5
3693,2021-08-19 18:00:00,5.0
3694,2021-08-19 19:00:00,0.1
3695,2021-08-19 20:00:00,0.0
3696,2021-08-20 5:00:00,0.1
3697,2021-08-20 6:00:00,7.3
3698,2021-08-20 7:00:00,31.1
3699,2021-08-20 8:00:00,61.4
3700,2021-08-20 9:00:00,88.5
3701,2021-08-20 10:00:00,107.5
3702,2021-08-20 11:00:00,116.9
3703,2021-08-20 12:00:00,121.2
3704,2021-08-20 13:00:00,116.9
3705,2021-08-20 14:00:00,104.5
3706,2021-08-20 15:00:00,85.3
3707,2021-08-20 16:00:00,57.3
3708,2021-08-20 17:00:00,26.0
3709,2021-08-20 18:00:00,4.7
3710,2021-08-20 19:00:00,0.0
3711,2021-08-20 20:00:00,0.0
3712,2021-08-21 5:00:00,0.1
3713,2021-08-21 6:00:00,7.5
3714,2021-08-21 7:00:00,31.3
3715,2021-08-21 8:00:00,61.3
3716,2021-08-21 9:00:00,87.3
3717,2021-08-21 10:00:00,106.0
3718,2021-08-21 11:00:00,116.3
3719,2021-08-21 12:00:00,118.3
3720,2021-08-21 13:00:00,113.5
3721,2021-08-21 14:00:00,101.1
3722,2021-08-21 15:00:00,80.8
3723,2021-08-21 16:00:00,53.9
3724,2021-08-21 17:00:00,24.9
3725,2021-08-21 18:00:00,5.1
3726,2021-08-21 19:00:00,0.1
3727,2021-08-21 20:00:00,0.0
3728,2021-08-22 5:00:00,0.0
3729,2021-08-22 6:00:00,2.6
3730,2021-08-22 7:00:00,9.1
3731,2021-08-22 8:00:00,41.6
3732,2021-08-22 9:00:00,77.1
3733,2021-08-22 10:00:00,102.6
3734,2021-08-22 11:00:00,110.5
3735,2021-08-22 12:00:00,110.9
3736,2021-08-22 13:00:00,110.1
3737,2021-08-22 14:00:00,97.8
3738,2021-08-22 15:00:00,77.2
3739,2021-08-22 16:00:00,51.1
3740,2021-08-22 17:00:00,23.1
3741,2021-08-22 18:00:00,4.5
3742,2021-08-22 19:00:00,0.0
3743,2021-08-22 20:00:00,0.0
3744,2021-08-23 5:00:00,0.1
3745,2021-08-23 6:00:00,7.1
3746,2021-08-23 7:00:00,27.6
3747,2021-08-23 8:00:00,53.3
3748,2021-08-23 9:00:00,82.4
3749,2021-08-23 10:00:00,100.4
3750,2021-08-23 11:00:00,110.7
3751,2021-08-23 12:00:00,112.5
3752,2021-08-23 13:00:00,103.6
3753,2021-08-23 14:00:00,95.0
3754,2021-08-23 15:00:00,74.7
3755,2021-08-23 16:00:00,50.4
3756,2021-08-23 17:00:00,22.3
3757,2021-08-23 18:00:00,4.4
3758,2021-08-23 19:00:00,0.0
3759,2021-08-23 20:00:00,0.0
3760,2021-08-24 5:00:00,0.0
3761,2021-08-24 6:00:00,5.8
3762,2021-08-24 7:00:00,26.2
3763,2021-08-24 8:00:00,54.8
3764,2021-08-24 9:00:00,77.5
3765,2021-08-24 10:00:00,87.6
3766,2021-08-24 11:00:00,98.6
3767,2021-08-24 12:00:00,84.4
3768,2021-08-24 13:00:00,82.8
3769,2021-08-24 14:00:00,87.4
3770,2021-08-24 15:00:00,60.8
3771,2021-08-24 16:00:00,45.7
3772,2021-08-24 17:00:00,22.3
3773,2021-08-24 18:00:00,3.8
3774,2021-08-24 19:00:00,0.0
3775,2021-08-24 20:00:00,0.0
3776,2021-08-25 5:00:00,0.0
3777,2021-08-25 6:00:00,2.6
3778,2021-08-25 7:00:00,18.0
3779,2021-08-25 8:00:00,44.0
3780,2021-08-25 9:00:00,84.2
3781,2021-08-25 10:00:00,71.5
3782,2021-08-25 11:00:00,75.7
3783,2021-08-25 12:00:00,101.6
3784,2021-08-25 13:00:00,107.3
3785,2021-08-25 14:00:00,99.7
3786,2021-08-25 15:00:00,80.8
3787,2021-08-25 16:00:00,53.7
3788,2021-08-25 17:00:00,23.5
3789,2021-08-25 18:00:00,4.1
3790,2021-08-25 19:00:00,0.0
3791,2021-08-25 20:00:00,0.0
3792,2021-08-26 5:00:00,0.1
3793,2021-08-26 6:00:00,6.7
3794,2021-08-26 7:00:00,30.1
3795,2021-08-26 8:00:00,61.8
3796,2021-08-26 9:00:00,88.8
3797,2021-08-26 10:00:00,106.9
3798,2021-08-26 11:00:00,116.8
3799,2021-08-26 12:00:00,119.2
3800,2021-08-26 13:00:00,114.2
3801,2021-08-26 14:00:00,101.5
3802,2021-08-26 15:00:00,80.1
3803,2021-08-26 16:00:00,53.0
3804,2021-08-26 17:00:00,23.0
3805,2021-08-26 18:00:00,3.7
3806,2021-08-26 19:00:00,0.0
3807,2021-08-26 20:00:00,0.0
3808,2021-08-27 5:00:00,0.1
3809,2021-08-27 6:00:00,6.7
3810,2021-08-27 7:00:00,30.8
3811,2021-08-27 8:00:00,60.9
3812,2021-08-27 9:00:00,87.3
3813,2021-08-27 10:00:00,106.0
3814,2021-08-27 11:00:00,117.5
3815,2021-08-27 12:00:00,119.9
3816,2021-08-27 13:00:00,116.4
3817,2021-08-27 14:00:00,102.0
3818,2021-08-27 15:00:00,81.3
3819,2021-08-27 16:00:00,53.0
3820,2021-08-27 17:00:00,24.0
3821,2021-08-27 18:00:00,3.9
3822,2021-08-27 19:00:00,0.0
3823,2021-08-27 20:00:00,0.0
3824,2021-08-28 5:00:00,0.1
3825,2021-08-28 6:00:00,6.7
3826,2021-08-28 7:00:00,31.8
3827,2021-08-28 8:00:00,63.3
3828,2021-08-28 9:00:00,90.5
3829,2021-08-28 10:00:00,108.7
3830,2021-08-28 11:00:00,119.3
3831,2021-08-28 12:00:00,121.9
3832,2021-08-28 13:00:00,117.0
3833,2021-08-28 14:00:00,104.3
3834,2021-08-28 15:00:00,83.9
3835,2021-08-28 16:00:00,55.1
3836,2021-08-28 17:00:00,23.3
3837,2021-08-28 18:00:00,3.0
3838,2021-08-28 19:00:00,0.0
3839,2021-08-28 20:00:00,0.0
3840,2021-08-29 5:00:00,0.0
3841,2021-08-29 6:00:00,6.2
3842,2021-08-29 7:00:00,31.5
3843,2021-08-29 8:00:00,64.0
3844,2021-08-29 9:00:00,87.6
3845,2021-08-29 10:00:00,108.8
3846,2021-08-29 11:00:00,123.7
3847,2021-08-29 12:00:00,126.7
3848,2021-08-29 13:00:00,121.1
3849,2021-08-29 14:00:00,106.0
3850,2021-08-29 15:00:00,84.0
3851,2021-08-29 16:00:00,55.1
3852,2021-08-29 17:00:00,23.0
3853,2021-08-29 18:00:00,3.0
3854,2021-08-29 19:00:00,0.0
3855,2021-08-29 20:00:00,0.0
3856,2021-08-30 5:00:00,0.0
3857,2021-08-30 6:00:00,6.4
3858,2021-08-30 7:00:00,31.9
3859,2021-08-30 8:00:00,63.3
3860,2021-08-30 9:00:00,89.9
3861,2021-08-30 10:00:00,108.4
3862,2021-08-30 11:00:00,118.5
3863,2021-08-30 12:00:00,120.9
3864,2021-08-30 13:00:00,116.1
3865,2021-08-30 14:00:00,102.5
3866,2021-08-30 15:00:00,73.4
3867,2021-08-30 16:00:00,51.2
3868,2021-08-30 17:00:00,22.3
3869,2021-08-30 18:00:00,2.7
3870,2021-08-30 19:00:00,0.0
3871,2021-08-30 20:00:00,0.0
3872,2021-08-31 5:00:00,0.0
3873,2021-08-31 6:00:00,6.0
3874,2021-08-31 7:00:00,29.8
3875,2021-08-31 8:00:00,54.2
3876,2021-08-31 9:00:00,79.6
3877,2021-08-31 10:00:00,95.9
3878,2021-08-31 11:00:00,118.9
3879,2021-08-31 12:00:00,109.3
3880,2021-08-31 13:00:00,105.3
3881,2021-08-31 14:00:00,104.1
3882,2021-08-31 15:00:00,74.8
3883,2021-08-31 16:00:00,46.7
3884,2021-08-31 17:00:00,12.3
3885,2021-08-31 18:00:00,1.9
3886,2021-08-31 19:00:00,0.0
3887,2021-08-31 20:00:00,0.0
3888,2021-09-01 5:00:00,0.0
3889,2021-09-01 6:00:00,5.5
3890,2021-09-01 7:00:00,28.4
3891,2021-09-01 8:00:00,58.7
3892,2021-09-01 9:00:00,60.8
3893,2021-09-01 10:00:00,68.3
3894,2021-09-01 11:00:00,100.8
3895,2021-09-01 12:00:00,115.7
3896,2021-09-01 13:00:00,92.8
3897,2021-09-01 14:00:00,65.1
3898,2021-09-01 15:00:00,83.0
3899,2021-09-01 16:00:00,53.3
3900,2021-09-01 17:00:00,19.7
3901,2021-09-01 18:00:00,2.1
3902,2021-09-01 19:00:00,0.0
3903,2021-09-01 20:00:00,0.0
3904,2021-09-02 5:00:00,0.0
3905,2021-09-02 6:00:00,5.0
3906,2021-09-02 7:00:00,28.2
3907,2021-09-02 8:00:00,63.0
3908,2021-09-02 9:00:00,90.6
3909,2021-09-02 10:00:00,110.6
3910,2021-09-02 11:00:00,121.9
3911,2021-09-02 12:00:00,122.3
3912,2021-09-02 13:00:00,119.6
3913,2021-09-02 14:00:00,106.2
3914,2021-09-02 15:00:00,84.7
3915,2021-09-02 16:00:00,55.2
3916,2021-09-02 17:00:00,22.2
3917,2021-09-02 18:00:00,2.2
3918,2021-09-02 19:00:00,0.0
3919,2021-09-02 20:00:00,0.0
3920,2021-09-03 5:00:00,0.0
3921,2021-09-03 6:00:00,5.6
3922,2021-09-03 7:00:00,27.4
3923,2021-09-03 8:00:00,62.5
3924,2021-09-03 9:00:00,90.2
3925,2021-09-03 10:00:00,109.0
3926,2021-09-03 11:00:00,119.0
3927,2021-09-03 12:00:00,121.5
3928,2021-09-03 13:00:00,116.3
3929,2021-09-03 14:00:00,102.3
3930,2021-09-03 15:00:00,80.7
3931,2021-09-03 16:00:00,51.9
3932,2021-09-03 17:00:00,20.7
3933,2021-09-03 18:00:00,2.2
3934,2021-09-03 19:00:00,0.0
3935,2021-09-03 20:00:00,0.0
3936,2021-09-04 5:00:00,0.0
3937,2021-09-04 6:00:00,5.5
3938,2021-09-04 7:00:00,30.6
3939,2021-09-04 8:00:00,63.3
3940,2021-09-04 9:00:00,90.1
3941,2021-09-04 10:00:00,108.3
3942,2021-09-04 11:00:00,118.2
3943,2021-09-04 12:00:00,120.2
3944,2021-09-04 13:00:00,114.9
3945,2021-09-04 14:00:00,101.7
3946,2021-09-04 15:00:00,80.1
3947,2021-09-04 16:00:00,51.7
3948,2021-09-04 17:00:00,20.2
3949,2021-09-04 18:00:00,2.0
3950,2021-09-04 19:00:00,0.0
3951,2021-09-04 20:00:00,0.0
3952,2021-09-05 5:00:00,0.0
3953,2021-09-05 6:00:00,5.1
3954,2021-09-05 7:00:00,30.6
3955,2021-09-05 8:00:00,61.5
3956,2021-09-05 9:00:00,89.8
3957,2021-09-05 10:00:00,106.8
3958,2021-09-05 11:00:00,118.1
3959,2021-09-05 12:00:00,119.9
3960,2021-09-05 13:00:00,112.3
3961,2021-09-05 14:00:00,97.8
3962,2021-09-05 15:00:00,77.4
3963,2021-09-05 16:00:00,44.1
3964,2021-09-05 17:00:00,15.4
3965,2021-09-05 18:00:00,1.6
3966,2021-09-05 19:00:00,0.0
3967,2021-09-05 20:00:00,0.0
3968,2021-09-06 5:00:00,0.0
3969,2021-09-06 6:00:00,2.2
3970,2021-09-06 7:00:00,12.9
3971,2021-09-06 8:00:00,33.9
3972,2021-09-06 9:00:00,50.9
3973,2021-09-06 10:00:00,81.9
3974,2021-09-06 11:00:00,94.1
3975,2021-09-06 12:00:00,74.0
3976,2021-09-06 13:00:00,67.2
3977,2021-09-06 14:00:00,69.3
3978,2021-09-06 15:00:00,64.3
3979,2021-09-06 16:00:00,42.9
3980,2021-09-06 17:00:00,16.9
3981,2021-09-06 18:00:00,2.2
3982,2021-09-06 19:00:00,0.0
3983,2021-09-06 20:00:00,0.0
3984,2021-09-07 5:00:00,0.0
3985,2021-09-07 6:00:00,5.8
3986,2021-09-07 7:00:00,28.7
3987,2021-09-07 8:00:00,52.3
3988,2021-09-07 9:00:00,52.7
3989,2021-09-07 10:00:00,95.3
3990,2021-09-07 11:00:00,112.0
3991,2021-09-07 12:00:00,118.5
3992,2021-09-07 13:00:00,115.0
3993,2021-09-07 14:00:00,101.7
3994,2021-09-07 15:00:00,80.0
3995,2021-09-07 16:00:00,51.4
3996,2021-09-07 17:00:00,20.2
3997,2021-09-07 18:00:00,1.7
3998,2021-09-07 19:00:00,0.0
3999,2021-09-07 20:00:00,0.0
4000,2021-09-08 5:00:00,0.0
4001,2021-09-08 6:00:00,5.0
4002,2021-09-08 7:00:00,31.7
4003,2021-09-08 8:00:00,63.8
4004,2021-09-08 9:00:00,92.2
4005,2021-09-08 10:00:00,111.9
4006,2021-09-08 11:00:00,120.7
4007,2021-09-08 12:00:00,124.1
4008,2021-09-08 13:00:00,112.7
4009,2021-09-08 14:00:00,106.4
4010,2021-09-08 15:00:00,83.4
4011,2021-09-08 16:00:00,52.2
4012,2021-09-08 17:00:00,17.4
4013,2021-09-08 18:00:00,1.9
4014,2021-09-08 19:00:00,0.0
4015,2021-09-08 20:00:00,0.0
4016,2021-09-09 5:00:00,0.0
4017,2021-09-09 6:00:00,5.3
4018,2021-09-09 7:00:00,30.8
4019,2021-09-09 8:00:00,63.6
4020,2021-09-09 9:00:00,62.0
4021,2021-09-09 10:00:00,57.6
4022,2021-09-09 11:00:00,95.8
4023,2021-09-09 12:00:00,89.1
4024,2021-09-09 13:00:00,78.0
4025,2021-09-09 14:00:00,83.4
4026,2021-09-09 15:00:00,77.1
4027,2021-09-09 16:00:00,47.7
4028,2021-09-09 17:00:00,16.3
4029,2021-09-09 18:00:00,1.6
4030,2021-09-09 19:00:00,0.0
4031,2021-09-09 20:00:00,0.0
4032,2021-09-10 5:00:00,0.0
4033,2021-09-10 6:00:00,5.1
4034,2021-09-10 7:00:00,31.0
4035,2021-09-10 8:00:00,64.4
4036,2021-09-10 9:00:00,91.9
4037,2021-09-10 10:00:00,111.0
4038,2021-09-10 11:00:00,120.8
4039,2021-09-10 12:00:00,123.4
4040,2021-09-10 13:00:00,117.7
4041,2021-09-10 14:00:00,103.7
4042,2021-09-10 15:00:00,80.7
4043,2021-09-10 16:00:00,49.8
4044,2021-09-10 17:00:00,18.7
4045,2021-09-10 18:00:00,0.9
4046,2021-09-10 19:00:00,0.0
4047,2021-09-10 20:00:00,0.0
4048,2021-09-11 5:00:00,0.0
4049,2021-09-11 6:00:00,4.6
4050,2021-09-11 7:00:00,30.5
4051,2021-09-11 8:00:00,63.7
4052,2021-09-11 9:00:00,86.5
4053,2021-09-11 10:00:00,101.2
4054,2021-09-11 11:00:00,117.4
4055,2021-09-11 12:00:00,120.2
4056,2021-09-11 13:00:00,115.1
4057,2021-09-11 14:00:00,101.3
4058,2021-09-11 15:00:00,79.4
4059,2021-09-11 16:00:00,49.2
4060,2021-09-11 17:00:00,17.7
4061,2021-09-11 18:00:00,1.3
4062,2021-09-11 19:00:00,0.0
4063,2021-09-11 20:00:00,0.0
4064,2021-09-12 5:00:00,0.0
4065,2021-09-12 6:00:00,4.6
4066,2021-09-12 7:00:00,27.8
4067,2021-09-12 8:00:00,62.2
4068,2021-09-12 9:00:00,90.1
4069,2021-09-12 10:00:00,109.2
4070,2021-09-12 11:00:00,118.3
4071,2021-09-12 12:00:00,119.9
4072,2021-09-12 13:00:00,113.6
4073,2021-09-12 14:00:00,99.5
4074,2021-09-12 15:00:00,77.8
4075,2021-09-12 16:00:00,47.8
4076,2021-09-12 17:00:00,11.9
4077,2021-09-12 18:00:00,0.9
4078,2021-09-12 19:00:00,0.0
4079,2021-09-12 20:00:00,0.0
4080,2021-09-13 5:00:00,0.0
4081,2021-09-13 6:00:00,0.4
4082,2021-09-13 7:00:00,5.7
4083,2021-09-13 8:00:00,13.7
4084,2021-09-13 9:00:00,19.8
4085,2021-09-13 10:00:00,16.5
4086,2021-09-13 11:00:00,43.3
4087,2021-09-13 12:00:00,18.1
4088,2021-09-13 13:00:00,20.2
4089,2021-09-13 14:00:00,63.8
4090,2021-09-13 15:00:00,34.0
4091,2021-09-13 16:00:00,11.0
4092,2021-09-13 17:00:00,7.1
4093,2021-09-13 18:00:00,0.5
4094,2021-09-13 19:00:00,0.0
4095,2021-09-13 20:00:00,0.0
4096,2021-09-14 5:00:00,0.0
4097,2021-09-14 6:00:00,0.4
4098,2021-09-14 7:00:00,3.6
4099,2021-09-14 8:00:00,11.7
4100,2021-09-14 9:00:00,17.4
4101,2021-09-14 10:00:00,59.0
4102,2021-09-14 11:00:00,57.0
4103,2021-09-14 12:00:00,65.0
4104,2021-09-14 13:00:00,68.8
4105,2021-09-14 14:00:00,24.2
4106,2021-09-14 15:00:00,25.5
4107,2021-09-14 16:00:00,8.2
4108,2021-09-14 17:00:00,6.4
4109,2021-09-14 18:00:00,1.3
4110,2021-09-14 19:00:00,0.0
4111,2021-09-14 20:00:00,0.0
4112,2021-09-15 5:00:00,0.0
4113,2021-09-15 6:00:00,1.9
4114,2021-09-15 7:00:00,28.1
4115,2021-09-15 8:00:00,48.1
4116,2021-09-15 9:00:00,61.5
4117,2021-09-15 10:00:00,119.4
4118,2021-09-15 11:00:00,116.0
4119,2021-09-15 12:00:00,82.6
4120,2021-09-15 13:00:00,31.3
4121,2021-09-15 14:00:00,107.6
4122,2021-09-15 15:00:00,70.4
4123,2021-09-15 16:00:00,57.1
4124,2021-09-15 17:00:00,18.3
4125,2021-09-15 18:00:00,0.7
4126,2021-09-15 19:00:00,0.0
4127,2021-09-15 20:00:00,0.0
4128,2021-09-16 5:00:00,0.0
4129,2021-09-16 6:00:00,2.0
4130,2021-09-16 7:00:00,6.2
4131,2021-09-16 8:00:00,9.6
4132,2021-09-16 9:00:00,16.8
4133,2021-09-16 10:00:00,64.4
4134,2021-09-16 11:00:00,85.7
4135,2021-09-16 12:00:00,86.1
4136,2021-09-16 13:00:00,80.8
4137,2021-09-16 14:00:00,71.0
4138,2021-09-16 15:00:00,56.7
4139,2021-09-16 16:00:00,34.7
4140,2021-09-16 17:00:00,10.9
4141,2021-09-16 18:00:00,0.5
4142,2021-09-16 19:00:00,0.0
4143,2021-09-16 20:00:00,0.0
4144,2021-09-17 5:00:00,0.0
4145,2021-09-17 6:00:00,4.5
4146,2021-09-17 7:00:00,32.8
4147,2021-09-17 8:00:00,69.7
4148,2021-09-17 9:00:00,98.5
4149,2021-09-17 10:00:00,116.5
4150,2021-09-17 11:00:00,125.8
4151,2021-09-17 12:00:00,128.1
4152,2021-09-17 13:00:00,122.2
4153,2021-09-17 14:00:00,108.4
4154,2021-09-17 15:00:00,84.4
4155,2021-09-17 16:00:00,50.8
4156,2021-09-17 17:00:00,16.1
4157,2021-09-17 18:00:00,0.7
4158,2021-09-17 19:00:00,0.0
4159,2021-09-17 20:00:00,0.0
4160,2021-09-18 5:00:00,0.0
4161,2021-09-18 6:00:00,4.5
4162,2021-09-18 7:00:00,33.0
4163,2021-09-18 8:00:00,70.8
4164,2021-09-18 9:00:00,99.4
4165,2021-09-18 10:00:00,118.8
4166,2021-09-18 11:00:00,130.0
4167,2021-09-18 12:00:00,132.8
4168,2021-09-18 13:00:00,125.9
4169,2021-09-18 14:00:00,111.0
4170,2021-09-18 15:00:00,87.6
4171,2021-09-18 16:00:00,54.5
4172,2021-09-18 17:00:00,17.3
4173,2021-09-18 18:00:00,0.7
4174,2021-09-18 19:00:00,0.0
4175,2021-09-18 20:00:00,0.0
4176,2021-09-19 5:00:00,0.0
4177,2021-09-19 6:00:00,4.5
4178,2021-09-19 7:00:00,34.3
4179,2021-09-19 8:00:00,72.8
4180,2021-09-19 9:00:00,101.9
4181,2021-09-19 10:00:00,120.8
4182,2021-09-19 11:00:00,129.5
4183,2021-09-19 12:00:00,130.0
4184,2021-09-19 13:00:00,123.3
4185,2021-09-19 14:00:00,108.5
4186,2021-09-19 15:00:00,84.0
4187,2021-09-19 16:00:00,50.6
4188,2021-09-19 17:00:00,15.0
4189,2021-09-19 18:00:00,0.8
4190,2021-09-19 19:00:00,0.0
4191,2021-09-19 20:00:00,0.0
4192,2021-09-20 5:00:00,0.0
4193,2021-09-20 6:00:00,4.3
4194,2021-09-20 7:00:00,32.7
4195,2021-09-20 8:00:00,69.8
4196,2021-09-20 9:00:00,98.4
4197,2021-09-20 10:00:00,118.0
4198,2021-09-20 11:00:00,128.3
4199,2021-09-20 12:00:00,129.5
4200,2021-09-20 13:00:00,121.8
4201,2021-09-20 14:00:00,106.8
4202,2021-09-20 15:00:00,83.0
4203,2021-09-20 16:00:00,50.3
4204,2021-09-20 17:00:00,15.2
4205,2021-09-20 18:00:00,0.5
4206,2021-09-20 19:00:00,0.0
4207,2021-09-20 20:00:00,0.0
4208,2021-09-21 5:00:00,0.0
4209,2021-09-21 6:00:00,3.8
4210,2021-09-21 7:00:00,31.7
4211,2021-09-21 8:00:00,70.1
4212,2021-09-21 9:00:00,100.1
4213,2021-09-21 10:00:00,118.5
4214,2021-09-21 11:00:00,126.0
4215,2021-09-21 12:00:00,124.8
4216,2021-09-21 13:00:00,96.9
4217,2021-09-21 14:00:00,69.6
4218,2021-09-21 15:00:00,37.5
4219,2021-09-21 16:00:00,20.4
4220,2021-09-21 17:00:00,21.2
4221,2021-09-21 18:00:00,0.3
4222,2021-09-21 19:00:00,0.0
4223,2021-09-21 20:00:00,0.0
4224,2021-09-22 5:00:00,0.0
4225,2021-09-22 6:00:00,3.9
4226,2021-09-22 7:00:00,31.7
4227,2021-09-22 8:00:00,69.3
4228,2021-09-22 9:00:00,99.4
4229,2021-09-22 10:00:00,117.9
4230,2021-09-22 11:00:00,127.9
4231,2021-09-22 12:00:00,131.2
4232,2021-09-22 13:00:00,121.4
4233,2021-09-22 14:00:00,107.4
4234,2021-09-22 15:00:00,80.5
4235,2021-09-22 16:00:00,41.4
4236,2021-09-22 17:00:00,13.6
4237,2021-09-22 18:00:00,0.4
4238,2021-09-22 19:00:00,0.0
4239,2021-09-22 20:00:00,0.0
4240,2021-09-23 5:00:00,0.0
4241,2021-09-23 6:00:00,3.5
